time;model_id;model_name;port_name;data
0;100;(2,5);;0
0;1;(7,9);outputNeighborhood;0
0;1;(7,9);;0
0;2;(6,9);outputNeighborhood;0
0;2;(6,9);;0
0;3;(4,9);outputNeighborhood;0
0;3;(4,9);;0
0;4;(1,9);outputNeighborhood;0
0;4;(1,9);;0
0;5;(8,8);outputNeighborhood;0
0;5;(8,8);;0
0;6;(7,8);outputNeighborhood;0
0;6;(7,8);;0
0;7;(6,8);outputNeighborhood;0
0;7;(6,8);;0
0;8;(5,8);outputNeighborhood;0
0;8;(5,8);;0
0;9;(4,8);outputNeighborhood;0
0;9;(4,8);;0
0;10;(1,8);outputNeighborhood;0
0;10;(1,8);;0
0;11;(0,8);outputNeighborhood;0
0;11;(0,8);;0
0;12;(9,7);outputNeighborhood;0
0;12;(9,7);;0
0;13;(8,7);outputNeighborhood;0
0;13;(8,7);;0
0;14;(9,9);outputNeighborhood;0
0;14;(9,9);;0
0;15;(6,7);outputNeighborhood;0
0;15;(6,7);;0
0;16;(3,7);outputNeighborhood;0
0;16;(3,7);;0
0;17;(2,7);outputNeighborhood;0
0;17;(2,7);;0
0;18;(1,7);outputNeighborhood;0
0;18;(1,7);;0
0;19;(0,7);outputNeighborhood;0
0;19;(0,7);;0
0;20;(9,6);outputNeighborhood;0
0;20;(9,6);;0
0;21;(6,6);outputNeighborhood;0
0;21;(6,6);;0
0;22;(5,6);outputNeighborhood;0
0;22;(5,6);;1
0;23;(2,6);outputNeighborhood;0
0;23;(2,6);;0
0;24;(7,7);outputNeighborhood;0
0;24;(7,7);;0
0;25;(0,6);outputNeighborhood;0
0;25;(0,6);;0
0;26;(4,6);outputNeighborhood;0
0;26;(4,6);;0
0;27;(2,2);outputNeighborhood;0
0;27;(2,2);;0
0;28;(3,9);outputNeighborhood;0
0;28;(3,9);;0
0;29;(5,2);outputNeighborhood;0
0;29;(5,2);;0
0;30;(2,9);outputNeighborhood;0
0;30;(2,9);;0
0;31;(9,5);outputNeighborhood;0
0;31;(9,5);;0
0;32;(9,1);outputNeighborhood;0
0;32;(9,1);;0
0;33;(7,1);outputNeighborhood;0
0;33;(7,1);;0
0;34;(6,1);outputNeighborhood;0
0;34;(6,1);;0
0;35;(4,2);outputNeighborhood;0
0;35;(4,2);;0
0;36;(0,3);outputNeighborhood;0
0;36;(0,3);;0
0;37;(8,5);outputNeighborhood;0
0;37;(8,5);;0
0;38;(3,0);outputNeighborhood;0
0;38;(3,0);;0
0;39;(8,9);outputNeighborhood;0
0;39;(8,9);;0
0;40;(2,1);outputNeighborhood;0
0;40;(2,1);;0
0;41;(2,8);outputNeighborhood;0
0;41;(2,8);;0
0;42;(3,3);outputNeighborhood;0
0;42;(3,3);;0
0;43;(5,9);outputNeighborhood;0
0;43;(5,9);;0
0;44;(7,3);outputNeighborhood;0
0;44;(7,3);;0
0;45;(1,1);outputNeighborhood;0
0;45;(1,1);;0
0;46;(7,5);outputNeighborhood;0
0;46;(7,5);;0
0;47;(1,2);outputNeighborhood;0
0;47;(1,2);;0
0;48;(0,0);outputNeighborhood;0
0;48;(0,0);;0
0;49;(6,2);outputNeighborhood;0
0;49;(6,2);;0
0;50;(3,2);outputNeighborhood;0
0;50;(3,2);;0
0;51;(3,5);outputNeighborhood;0
0;51;(3,5);;0
0;52;(5,5);outputNeighborhood;1
0;52;(5,5);;1
0;53;(0,9);outputNeighborhood;0
0;53;(0,9);;0
0;54;(8,3);outputNeighborhood;0
0;54;(8,3);;0
0;55;(3,6);outputNeighborhood;0
0;55;(3,6);;0
0;56;(7,2);outputNeighborhood;0
0;56;(7,2);;0
0;57;(2,0);outputNeighborhood;0
0;57;(2,0);;0
0;58;(4,0);outputNeighborhood;0
0;58;(4,0);;0
0;59;(3,1);outputNeighborhood;0
0;59;(3,1);;0
0;60;(2,4);outputNeighborhood;0
0;60;(2,4);;0
0;61;(5,0);outputNeighborhood;0
0;61;(5,0);;0
0;62;(7,0);outputNeighborhood;0
0;62;(7,0);;0
0;63;(8,0);outputNeighborhood;0
0;63;(8,0);;0
0;64;(9,8);outputNeighborhood;0
0;64;(9,8);;0
0;65;(6,0);outputNeighborhood;0
0;65;(6,0);;0
0;66;(5,7);outputNeighborhood;0
0;66;(5,7);;0
0;67;(0,1);outputNeighborhood;0
0;67;(0,1);;0
0;68;(1,4);outputNeighborhood;0
0;68;(1,4);;0
0;69;(8,6);outputNeighborhood;0
0;69;(8,6);;0
0;70;(8,2);outputNeighborhood;0
0;70;(8,2);;0
0;71;(0,2);outputNeighborhood;0
0;71;(0,2);;0
0;72;(4,1);outputNeighborhood;0
0;72;(4,1);;0
0;73;(9,2);outputNeighborhood;0
0;73;(9,2);;0
0;74;(1,3);outputNeighborhood;0
0;74;(1,3);;0
0;75;(9,3);outputNeighborhood;0
0;75;(9,3);;0
0;76;(1,5);outputNeighborhood;0
0;76;(1,5);;0
0;77;(6,5);outputNeighborhood;0
0;77;(6,5);;0
0;78;(3,8);outputNeighborhood;0
0;78;(3,8);;0
0;79;(2,3);outputNeighborhood;0
0;79;(2,3);;0
0;80;(5,3);outputNeighborhood;0
0;80;(5,3);;0
0;81;(6,3);outputNeighborhood;0
0;81;(6,3);;0
0;82;(4,3);outputNeighborhood;0
0;82;(4,3);;0
0;83;(0,4);outputNeighborhood;0
0;83;(0,4);;0
0;84;(4,7);outputNeighborhood;0
0;84;(4,7);;0
0;85;(0,5);outputNeighborhood;0
0;85;(0,5);;0
0;86;(3,4);outputNeighborhood;0
0;86;(3,4);;0
0;87;(4,4);outputNeighborhood;0
0;87;(4,4);;0
0;88;(4,5);outputNeighborhood;0
0;88;(4,5);;0
0;89;(7,4);outputNeighborhood;0
0;89;(7,4);;0
0;90;(5,4);outputNeighborhood;0
0;90;(5,4);;0
0;91;(1,6);outputNeighborhood;0
0;91;(1,6);;0
0;92;(9,0);outputNeighborhood;0
0;92;(9,0);;0
0;93;(8,4);outputNeighborhood;0
0;93;(8,4);;0
0;94;(6,4);outputNeighborhood;0
0;94;(6,4);;0
0;95;(7,6);outputNeighborhood;0
0;95;(7,6);;0
0;96;(1,0);outputNeighborhood;0
0;96;(1,0);;0
0;97;(9,4);outputNeighborhood;0
0;97;(9,4);;0
0;98;(8,1);outputNeighborhood;0
0;98;(8,1);;0
0;99;(5,1);outputNeighborhood;0
0;99;(5,1);;0
0;100;(2,5);outputNeighborhood;0
0;100;(2,5);;0
1;21;(6,6);;1
1;22;(5,6);outputNeighborhood;1
1;22;(5,6);;1
1;26;(4,6);;0
1;52;(5,5);;1
1;66;(5,7);;1
2;8;(5,8);;0
2;15;(6,7);;0
2;21;(6,6);outputNeighborhood;1
2;21;(6,6);;1
2;22;(5,6);;1
2;66;(5,7);outputNeighborhood;1
2;66;(5,7);;1
2;77;(6,5);;0
2;84;(4,7);;1
2;95;(7,6);;0
3;9;(4,8);;1
3;16;(3,7);;1
3;26;(4,6);;1
3;66;(5,7);;1
3;84;(4,7);outputNeighborhood;1
3;84;(4,7);;1
4;3;(4,9);;0
4;8;(5,8);;0
4;9;(4,8);outputNeighborhood;1
4;9;(4,8);;1
4;16;(3,7);outputNeighborhood;1
4;16;(3,7);;1
4;17;(2,7);;0
4;22;(5,6);;1
4;26;(4,6);outputNeighborhood;1
4;26;(4,6);;1
4;55;(3,6);;1
4;78;(3,8);;0
4;84;(4,7);;1
4;88;(4,5);;0
5;16;(3,7);;1
5;23;(2,6);;0
5;26;(4,6);;0
5;51;(3,5);;1
5;55;(3,6);outputNeighborhood;1
5;55;(3,6);;1
6;22;(5,6);;1
6;26;(4,6);outputNeighborhood;0
6;26;(4,6);;0
6;51;(3,5);outputNeighborhood;1
6;51;(3,5);;1
6;55;(3,6);;1
6;84;(4,7);;1
6;86;(3,4);;0
6;88;(4,5);;1
6;100;(2,5);;0
7;26;(4,6);;0
7;51;(3,5);;0
7;52;(5,5);;1
7;87;(4,4);;0
7;88;(4,5);outputNeighborhood;1
7;88;(4,5);;1
8;51;(3,5);outputNeighborhood;0
8;51;(3,5);;0
8;55;(3,6);;1
8;86;(3,4);;0
8;88;(4,5);;1
8;100;(2,5);;0
8;1;(7,9);;0
8;2;(6,9);;0
8;3;(4,9);;0
8;4;(1,9);;0
8;5;(8,8);;0
8;6;(7,8);;0
8;7;(6,8);;0
8;8;(5,8);;0
8;9;(4,8);;1
8;10;(1,8);;0
8;11;(0,8);;0
8;12;(9,7);;0
8;13;(8,7);;0
8;14;(9,9);;0
8;15;(6,7);;0
8;16;(3,7);;1
8;17;(2,7);;0
8;18;(1,7);;0
8;19;(0,7);;0
8;20;(9,6);;0
8;21;(6,6);;1
8;22;(5,6);;1
8;23;(2,6);;0
8;24;(7,7);;0
8;25;(0,6);;0
8;26;(4,6);;0
8;27;(2,2);;0
8;28;(3,9);;0
8;29;(5,2);;0
8;30;(2,9);;0
8;31;(9,5);;0
8;32;(9,1);;0
8;33;(7,1);;0
8;34;(6,1);;0
8;35;(4,2);;0
8;36;(0,3);;0
8;37;(8,5);;0
8;38;(3,0);;0
8;39;(8,9);;0
8;40;(2,1);;0
8;41;(2,8);;0
8;42;(3,3);;0
8;43;(5,9);;0
8;44;(7,3);;0
8;45;(1,1);;0
8;46;(7,5);;0
8;47;(1,2);;0
8;48;(0,0);;0
8;49;(6,2);;0
8;50;(3,2);;0
8;51;(3,5);;0
8;52;(5,5);;1
8;53;(0,9);;0
8;54;(8,3);;0
8;55;(3,6);;1
8;56;(7,2);;0
8;57;(2,0);;0
8;58;(4,0);;0
8;59;(3,1);;0
8;60;(2,4);;0
8;61;(5,0);;0
8;62;(7,0);;0
8;63;(8,0);;0
8;64;(9,8);;0
8;65;(6,0);;0
8;66;(5,7);;1
8;67;(0,1);;0
8;68;(1,4);;0
8;69;(8,6);;0
8;70;(8,2);;0
8;71;(0,2);;0
8;72;(4,1);;0
8;73;(9,2);;0
8;74;(1,3);;0
8;75;(9,3);;0
8;76;(1,5);;0
8;77;(6,5);;0
8;78;(3,8);;0
8;79;(2,3);;0
8;80;(5,3);;0
8;81;(6,3);;0
8;82;(4,3);;0
8;83;(0,4);;0
8;84;(4,7);;1
8;85;(0,5);;0
8;86;(3,4);;0
8;87;(4,4);;0
8;88;(4,5);;1
8;89;(7,4);;0
8;90;(5,4);;0
8;91;(1,6);;0
8;92;(9,0);;0
8;93;(8,4);;0
8;94;(6,4);;0
8;95;(7,6);;0
8;96;(1,0);;0
8;97;(9,4);;0
8;98;(8,1);;0
8;99;(5,1);;0
8;100;(2,5);;0
